Post ID,Platform,Date,Content Type,Post Text,Likes,Shares,Comments,Impressions,Reach,Clicks,Hashtags Used,Campaign_Name
P001,Twitter,2024-12-23,Reel,Explore the latest reel on Myntra! Trendy styles await.,1461,184,344,21915,21675,15,#MyntraSale,FashionUpgrade
P002,Twitter,2025-04-03,Text,Explore the latest text on Myntra! Trendy styles await.,4054,389,493,64864,64383,117,#MyntraFashion,EndOfSeasonSale
P003,YouTube,2025-05-12,Reel,Explore the latest reel on Myntra! Trendy styles await.,2795,105,49,53105,52307,204,"#MyntraFashion,#MyntraSale",FashionUpgrade
P004,Instagram,2024-08-12,Story,Explore the latest story on Myntra! Trendy styles await.,2404,363,138,19232,18636,128,#MyntraSale,FashionUpgrade
P005,YouTube,2024-06-26,Reel,Explore the latest reel on Myntra! Trendy styles await.,3557,687,424,71140,70701,224,"#StyleWithMyntra,#MyntraFashion",MyntraFestiveEdit
P006,Facebook,2024-10-31,Carousel,Explore the latest carousel on Myntra! Trendy styles await.,2945,930,355,23560,23275,256,#MyntraTrend,EndOfSeasonSale
P007,Twitter,2024-06-24,Carousel,Explore the latest carousel on Myntra! Trendy styles await.,3860,201,279,61760,61660,235,#MyntraTrend,MyntraFestiveEdit
P008,YouTube,2024-07-13,Image,Explore the latest image on Myntra! Trendy styles await.,3929,262,278,43219,42841,39,"#MyntraFashion,#MyntraSale",MyntraFestiveEdit
P009,Facebook,2024-08-30,Text,Explore the latest text on Myntra! Trendy styles await.,3784,808,404,56760,56343,131,"#MyntraFashion,#MyntraSale",MyntraFestiveEdit
P010,Facebook,2025-03-11,Image,Explore the latest image on Myntra! Trendy styles await.,4241,902,47,72097,71598,167,#MyntraTrend,StyleRevolution
P011,Instagram,2025-02-02,Story,Explore the latest story on Myntra! Trendy styles await.,1792,614,497,25088,24675,65,#StyleWithMyntra,FashionUpgrade
P012,Facebook,2024-07-21,Reel,Explore the latest reel on Myntra! Trendy styles await.,1946,686,377,23352,22982,213,"#StyleWithMyntra,#MyntraSale",MyntraFestiveEdit
P013,YouTube,2024-11-18,Carousel,Explore the latest carousel on Myntra! Trendy styles await.,1171,286,231,22249,21282,114,#MyntraFashion,StyleRevolution
P014,Facebook,2025-02-16,Story,Explore the latest story on Myntra! Trendy styles await.,4242,555,131,33936,33802,265,"#MyntraSale,#MyntraFashion",MyntraFestiveEdit
